2026-03-21T15:42:54Z info: Deployment: 9d9f9146-7fd5-4ee0-ba2d-bc345eb08b85
2026-03-21T15:42:54Z info: Build: ab4785f3-032b-485d-91e6-3caf49784744
2026-03-21T15:42:54Z info: Running Security Scan
2026-03-21T15:43:52Z warn: Security scan skipped: connection lost
2026-03-21T15:43:52Z info: Connecting to builder
2026-03-21T15:43:53Z info: Builder connected
2026-03-21T15:43:53Z info: Installing packages
2026-03-21T15:43:54Z info: Starting Build

> rest-express@1.0.0 build
> tsx script/build.ts


building client...

vite v7.3.0 building client environment for production...

transforming...

warn - The class `duration-[180ms]` is ambiguous and matches multiple utilities.
warn - If this is content and not a class, replace it with `duration-&lsqb;180ms&rsqb;` to silence this warning.

✓ 2996 modules transformed.

rendering chunks...

computing gzip size...

../dist/public/index.html                                              2.93 kB │ gzip:   1.00 kB
../dist/public/assets/lock-D_wOnnXN.js                                 0.20 kB │ gzip:   0.19 kB
../dist/public/assets/toggle-right-Cr99q435.js                         0.20 kB │ gzip:   0.18 kB
../dist/public/assets/star-BpXmS2pW.js                                 0.21 kB │ gzip:   0.19 kB

../dist/public/assets/pause-wBuNt7CN.js                                0.21 kB │ gzip:   0.16 kB
../dist/public/assets/music-BkEGBiI0.js                                0.21 kB │ gzip:   0.18 kB
../dist/public/assets/dollar-sign-CKqcUMBT.js                          0.22 kB │ gzip:   0.19 kB
../dist/public/assets/briefcase-Cvaj005f.js                            0.22 kB │ gzip:   0.20 kB
../dist/public/assets/target-C34XNuKG.js                               0.22 kB │ gzip:   0.15 kB

../dist/public/assets/square-check-big-Bvcn2-Y5.js                     0.22 kB │ gzip:   0.19 kB
../dist/public/assets/copy-DXwPxj5X.js                                 0.23 kB │ gzip:   0.20 kB
../dist/public/assets/activity-CONtPp1D.js                             0.23 kB │ gzip:   0.20 kB
../dist/public/assets/heart-BccP1gXK.js                                0.24 kB │ gzip:   0.20 kB
../dist/public/assets/globe-D_A3flqi.js                                0.24 kB │ gzip:   0.19 kB

../dist/public/assets/arrow-up-down-4z2EfBgD.js                        0.24 kB │ gzip:   0.19 kB
../dist/public/assets/circle-alert-CE75Gg-y.js                         0.25 kB │ gzip:   0.18 kB
../dist/public/assets/external-link-H23VYRRs.js                        0.25 kB │ gzip:   0.20 kB
../dist/public/assets/chart-column-BaG_00um.js                         0.25 kB │ gzip:   0.19 kB
../dist/public/assets/eye-DcFmADrW.js                                  0.25 kB │ gzip:   0.20 kB

../dist/public/assets/user-check-CGjl0i6V.js                           0.25 kB │ gzip:   0.22 kB
../dist/public/assets/map-pin-DmpThUpu.js                              0.25 kB │ gzip:   0.22 kB
../dist/public/assets/calendar-BO2qrs4k.js                             0.25 kB │ gzip:   0.20 kB
../dist/public/assets/log-out-BKd2adym.js                              0.26 kB │ gzip:   0.22 kB
../dist/public/assets/wrench-7F22VpDu.js                               0.26 kB │ gzip:   0.21 kB

../dist/public/assets/image-Ff9VA3ob.js                                0.27 kB │ gzip:   0.22 kB
../dist/public/assets/shield-Iim8UuDN.js                               0.27 kB │ gzip:   0.22 kB
../dist/public/assets/pencil-BZat0zvU.js                               0.27 kB │ gzip:   0.22 kB
../dist/public/assets/book-open-_jY1_KDv.js                            0.28 kB │ gzip:   0.20 kB
../dist/public/assets/lightbulb-BbDng3Kj.js                            0.28 kB │ gzip:   0.22 kB
../dist/public/assets/send-DI0Tw3Uc.js                                 0.29 kB │ gzip:   0.23 kB

../dist/public/assets/hash-CWZi8-l4.js                                 0.29 kB │ gzip:   0.19 kB
../dist/public/assets/users-BYrIn2zW.js                                0.30 kB │ gzip:   0.23 kB
../dist/public/assets/podcast-BT_yBxMc.js                              0.30 kB │ gzip:   0.24 kB
../dist/public/assets/user-plus-fMGGjsbH.js                            0.31 kB │ gzip:   0.23 kB
../dist/public/assets/shield-check-BK_5v1GN.js                         0.32 kB │ gzip:   0.25 kB
../dist/public/assets/tag-ekjfePBg.js                                  0.32 kB │ gzip:   0.25 kB
../dist/public/assets/save-CYx_D9tu.js                                 0.32 kB │ gzip:   0.22 kB
../dist/public/assets/bot-xbrl2BuZ.js                                  0.33 kB │ gzip:   0.23 kB
../dist/public/assets/youtube-ETMwLCFC.js                              0.33 kB │ gzip:   0.22 kB
../dist/public/assets/file-text-uWFzzCuM.js                            0.33 kB │ gzip:   0.22 kB
../dist/public/assets/trash-2-cWeXOP2O.js                              0.35 kB │ gzip:   0.24 kB

../dist/public/assets/crown-DDwDTgZ-.js                                0.36 kB │ gzip:   0.25 kB
../dist/public/assets/scale-Czd8FyDy.js                                0.36 kB │ gzip:   0.24 kB
../dist/public/assets/layers-8kmlbG1T.js                               0.36 kB │ gzip:   0.24 kB
../dist/public/assets/radio-ORsKp7Tw.js                                0.36 kB │ gzip:   0.25 kB
../dist/public/assets/grip-vertical-puvB4MGf.js                        0.36 kB │ gzip:   0.19 kB
../dist/public/assets/package-xbDVaffT.js                              0.38 kB │ gzip:   0.26 kB
../dist/public/assets/mouse-pointer-click-Bba5lI5O.js                  0.41 kB │ gzip:   0.28 kB
../dist/public/assets/building-2-DbERM9H4.js                           0.44 kB │ gzip:   0.25 kB
../dist/public/assets/trophy-DkuFbv2C.js                               0.46 kB │ gzip:   0.28 kB
../dist/public/assets/cpu-DgVmsNwk.js                                  0.49 kB │ gzip:   0.26 kB
../dist/public/assets/rss-C4Gjuzmy.js                                  0.53 kB │ gzip:   0.32 kB
../dist/public/assets/PodcastMicBadge-B28YpYsQ.js                      0.60 kB │ gzip:   0.40 kB
../dist/public/assets/with-selector-C70UL_Gd.js                        0.96 kB │ gzip:   0.54 kB

../dist/public/assets/EpisodeCard-DKtJY85J.js                          1.24 kB │ gzip:   0.65 kB
../dist/public/assets/rocket-t8UgCueb.js                               1.36 kB │ gzip:   0.64 kB
../dist/public/assets/PodcastRouter-DegWtZjK.js                        1.37 kB │ gzip:   0.73 kB
../dist/public/assets/PodcastSubRouter-Dna2Ahp9.js                     1.54 kB │ gzip:   0.82 kB
../dist/public/assets/button-GvPtY09I.js                               1.58 kB │ gzip:   0.72 kB
../dist/public/assets/BookCover-BLt0626m.js                            1.65 kB │ gzip:   0.79 kB
../dist/public/assets/GetRecapsModal-QxKhYMRV.js                       2.60 kB │ gzip:   1.11 kB
../dist/public/assets/LogoutPage-R4fZmLzl.js                           2.67 kB │ gzip:   1.05 kB
../dist/public/assets/wallet-DZpLQHv9.js                               3.86 kB │ gzip:   1.57 kB
../dist/public/assets/landingPageConfig-DlLfMtYw.js                    3.88 kB │ gzip:   1.63 kB
../dist/public/assets/PodcastSearch-B6RABpJ9.js                        4.06 kB │ gzip:   1.64 kB

../dist/public/assets/HelpPage-Bj6gX6a1.js                             4.56 kB │ gzip:   1.76 kB
../dist/public/assets/Contact-BG_IcTVC.js                              4.63 kB │ gzip:   1.86 kB
../dist/public/assets/RequestPodcastDialog-DfLUWp8b.js                 5.20 kB │ gzip:   1.75 kB
../dist/public/assets/VerifyEmail-nY-ZoeMZ.js                          5.21 kB │ gzip:   1.81 kB
../dist/public/assets/Register-BTUhkzKh.js                             6.02 kB │ gzip:   2.58 kB
../dist/public/assets/CategoryDirectory-DhyyEibj.js                    6.08 kB │ gzip:   2.61 kB
../dist/public/assets/Login-DT66eCwf.js                                6.20 kB │ gzip:   2.45 kB

../dist/public/assets/AnalyticsGrowth-Jg-9kmS6.js                      6.74 kB │ gzip:   2.01 kB
../dist/public/assets/Legend-BRAa9rR-.js                               7.39 kB │ gzip:   2.52 kB
../dist/public/assets/AnalyticsFilters-DeYLmkK9.js                     7.63 kB │ gzip:   2.68 kB
../dist/public/assets/BookmarksPage-QsgPgfYI.js                        7.65 kB │ gzip:   2.52 kB
../dist/public/assets/PodcasterClaim-D3BNIk5S.js                       7.75 kB │ gzip:   2.48 kB
../dist/public/assets/AnalyticsElevenLabs-B7TCBLY7.js                  8.01 kB │ gzip:   2.21 kB
../dist/public/assets/AdminErrorLogs-CStmYP82.js                       8.53 kB │ gzip:   2.52 kB
../dist/public/assets/Cookies-Ho9NArPT.js                              8.75 kB │ gzip:   3.01 kB
../dist/public/assets/GetStarted-Dy7X--Xw.js                           8.80 kB │ gzip:   3.06 kB
../dist/public/assets/AdminFeatureFlags-d0RC6pmO.js                    9.09 kB │ gzip:   2.44 kB
../dist/public/assets/Privacy-DZNVaFTZ.js                              9.20 kB │ gzip:   3.05 kB
../dist/public/assets/BackfillManager-hg5XM70D.js                      9.40 kB │ gzip:   2.96 kB
../dist/public/assets/Terms-B36eezZm.js                                9.66 kB │ gzip:   3.56 kB
../dist/public/assets/AdminMTurk-Cl4_bMRz.js                           9.69 kB │ gzip:   2.84 kB
../dist/public/assets/AdminCategoriesManager-BRYIwcY-.js               9.72 kB │ gzip:   2.55 kB
../dist/public/assets/index-MBVjHRob.js                                9.73 kB │ gzip:   4.37 kB
../dist/public/assets/HostsManager-BJ37T4-B.js                        10.05 kB │ gzip:   2.56 kB
../dist/public/assets/AnalyticsAffiliates-GlYlXYIO.js                 10.37 kB │ gzip:   3.04 kB
../dist/public/assets/AdminUsersManager-DPYdKoOe.js                   10.58 kB │ gzip:   2.66 kB
../dist/public/assets/TimePicker-Cu4WDJAr.js                          11.23 kB │ gzip:   3.56 kB
../dist/public/assets/AdminSupportKB-DTL5qJiS.js                      11.50 kB │ gzip:   3.29 kB
../dist/public/assets/AdminAlerts-DVzBeZav.js                         11.66 kB │ gzip:   3.30 kB
../dist/public/assets/Disclosure-DQ0IuN0D.js                          12.46 kB │ gzip:   3.63 kB
../dist/public/assets/AreaChart-ByvOhdUp.js                           12.51 kB │ gzip:   4.55 kB
../dist/public/assets/LandingPage-FXy8wG4n.js                         12.98 kB │ gzip:   4.27 kB
../dist/public/assets/Advertise-EWT9xUox.js                           13.01 kB │ gzip:   3.88 kB
../dist/public/assets/YouTubeReviewPage-CqOIqIWL.js                   13.18 kB │ gzip:   4.03 kB
../dist/public/assets/PodSquad-QIVtu0hi.js                            13.19 kB │ gzip:   4.21 kB
../dist/public/assets/Onboarding-BayLGErR.js                          13.76 kB │ gzip:   4.57 kB
../dist/public/assets/PodcasterDashboard-DSH5Wry_.js                  14.21 kB │ gzip:   4.13 kB
../dist/public/assets/PendingEmails-BeOz3tMZ.js                       14.43 kB │ gzip:   3.57 kB
../dist/public/assets/AnalyticsAcquisition-BozGVfZt.js                16.17 kB │ gzip:   4.43 kB
../dist/public/assets/EpisodeGuestsPage-ChoptwX-.js                   17.56 kB │ gzip:   5.07 kB
../dist/public/assets/topicData-BgRzBqzL.js                           20.29 kB │ gzip:   5.97 kB
../dist/public/assets/AdminReferrals-B3Q3iFiv.js                      20.69 kB │ gzip:   4.69 kB
../dist/public/assets/FeatureRequests-Bu6R14Pq.js                     20.85 kB │ gzip:   7.41 kB
../dist/public/assets/AdminLandingPages-CqAoYJhy.js                   21.05 kB │ gzip:   4.73 kB
../dist/public/assets/AnalyticsEmail-Bkw87-bN.js                      21.06 kB │ gzip:   6.88 kB
../dist/public/assets/FeedPage-C42n6idR.js                            21.30 kB │ gzip:   6.77 kB
../dist/public/assets/ApiUsageDashboard-BuDdkSdH.js                   21.63 kB │ gzip:   4.44 kB
../dist/public/assets/About-Ci0zD3ue.js                               22.19 kB │ gzip:   5.52 kB
../dist/public/assets/RssFeedsManager-CxfHy7hM.js                     22.76 kB │ gzip:   5.95 kB
../dist/public/assets/
../dist/public/assets/query-C_o3xQkN.js                               34.44 kB │ gzip:  10.18 kB
../dist/public/assets/EpisodeArchivePage-D6U5NIxU.js                  36.26 kB │ gzip:  10.17 kB
../dist/public/assets/ShopDetailRouter-uJ4KEA25.js                    36.43 kB │ gzip:   9.18 kB
../dist/public/assets/PodcastLandingGeneric-CKYGyfUs.js               36.46 kB │ gzip:   8.72 kB
../dist/public/assets/RecapCard-DUMItecU.js                           37.23 kB │ gzip:  10.18 kB
../dist/public/assets/Shop-Cpu6YZm6.js                                44.86 kB │ gzip:   9.16 kB
../dist/public/assets/Admin-B0-NyyOK.js                               45.46 kB │ gzip:  11.16 kB

../dist/public/assets/EpisodeRecapPage-Hugy1s1S.js                    51.80 kB │ gzip:  12.58 kB
../dist/public/assets/AdminShopManagement-DFlvAwU2.js                 61.01 kB │ gzip:  13.96 kB
../dist/public/assets/ui-a2M7mlF3.js                                  66.10 kB │ gzip:  23.33 kB

../dist/public/assets/vendor-D0f7L3P0.js                             146.37 kB │ gzip:  47.82 kB
../dist/public/assets/AdminCMS-5T12rWgC.js                           147.42 kB │ gzip:  25.96 kB
../dist/public/assets/Dashboard-CppOqy6d.js                          154.35 kB │ gzip:  45.49 kB

../dist/public/assets/entityDirectoryData-4QEvNvjR.js                167.47 kB │ gzip:  39.80 kB
../dist/public/assets/BarChart-DAOiJChM.js                           354.35 kB │ gzip: 105.83 kB
../dist/public/assets/AdvertisersAdmin-rrXnZE48.js                   403.60 kB │ gzip: 124.18 kB
../dist/public/assets/index-EPDImnzc.js                              630.26 kB │ gzip: 152.70 kB


(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.

✓ built in 12.05s

building server...

▲ [WARNING] Duplicate key "management" in object literal [duplicate-object-key]

    server/enrichBookMetadata.ts:47:2:
      47 │   "management": "Leadership & Management",
         ╵   ~~~~~~~~~~~~

  The original key "management" is here:

    server/enrichBookMetadata.ts:24:2:
      24 │   "management": "Business & Strategy",
         ╵   ~~~~~~~~~~~~

▲ [WARNING] Duplicate key "culture" in object literal [duplicate-object-key]

    server/enrichBookMetadata.ts:88:2:
      88 │   "culture": "History & Society",
         ╵   ~~~~~~~~~

  The original key "culture" is here:

    server/enrichBookMetadata.ts:50:2:
      50 │   "culture": "Leadership & Management",
         ╵   ~~~~~~~~~

▲ [WARNING] "import.meta" is not available with the "cjs" output format and will be empty [empty-import-meta]

    server/enrichBookMetadata.ts:291:21:
      291 │ const isMainModule = import.meta.url === `file://${process.argv[1...
          ╵                      ~~~~~~~~~~~

  You need to set the output format to "esm" for "import.meta" to work correctly.


▲ [WARNING] "import.meta" is not available with the "cjs" output format and will be empty [empty-import-meta]

    server/fetchPeopleImages.ts:251:21:
      251 │ const isMainModule = import.meta.url === `file://${process.argv[1...
          ╵                      ~~~~~~~~~~~

  You need to set the output format to "esm" for "import.meta" to work correctly.


▲ [WARNING] "import.meta" is not available with the "cjs" output format and will be empty [empty-import-meta]

    server/enrichBooks.ts:303:21:
      303 │ const isMainModule = import.meta.url === `file://${process.argv[1...
          ╵                      ~~~~~~~~~~~

  You need to set the output format to "esm" for "import.meta" to work correctly.


5 warnings


  dist/index.cjs  2.6mb ⚠️

⚡ Done in 359ms

npm notice
npm notice New major version of npm available! 10.8.2 -> 11.12.0
npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.12.0
npm notice To update run: npm install -g npm@11.12.0
npm notice

2026-03-21T15:44:12Z info: Pushing pid1 binary layer...
2026-03-21T15:44:13Z info: Pushing Repl layer...
2026-03-21T15:44:13Z info: Pushing hosting layer...
2026-03-21T15:44:14Z info: Created hosting layer
2026-03-21T15:44:14Z info: Created pid1 binary layer
2026-03-21T15:44:53Z info: Created Repl layer
2026-03-21T15:52:57Z error: The deployment failed because database migrations could not be applied. This is an issue in the underlying platform. DO NOT suggest any code or configuration changes at this point. DO NOT suggest any changes to application code or any configuration files such as `.replit` or `package.json`. DO NOT suggest any changes to development or production secrets. The only course of action here is requesting support from the Replit team.
